sample,fasta
GCA_024406895.1,../../rawdata/fastas/GCA_024406895.1.fasta.gz
GCA_024406915.1,../../rawdata/fastas/GCA_024406915.1.fasta.gz
GCA_024406935.1,../../rawdata/fastas/GCA_024406935.1.fasta.gz
GCA_024406955.1,../../rawdata/fastas/GCA_024406955.1.fasta.gz
GCA_024406975.1,../../rawdata/fastas/GCA_024406975.1.fasta.gz
GCA_024406995.1,../../rawdata/fastas/GCA_024406995.1.fasta.gz
GCA_024407015.1,../../rawdata/fastas/GCA_024407015.1.fasta.gz
GCA_024407035.1,../../rawdata/fastas/GCA_024407035.1.fasta.gz
GCA_024407045.1,../../rawdata/fastas/GCA_024407045.1.fasta.gz
GCA_024407075.1,../../rawdata/fastas/GCA_024407075.1.fasta.gz
GCA_024407095.1,../../rawdata/fastas/GCA_024407095.1.fasta.gz
GCA_024407115.1,../../rawdata/fastas/GCA_024407115.1.fasta.gz
GCA_024407135.1,../../rawdata/fastas/GCA_024407135.1.fasta.gz
GCA_024407155.1,../../rawdata/fastas/GCA_024407155.1.fasta.gz
GCA_024407165.1,../../rawdata/fastas/GCA_024407165.1.fasta.gz
GCA_024407295.1,../../rawdata/fastas/GCA_024407295.1.fasta.gz
GCA_024407315.1,../../rawdata/fastas/GCA_024407315.1.fasta.gz
GCA_024407335.1,../../rawdata/fastas/GCA_024407335.1.fasta.gz
GCA_024407355.1,../../rawdata/fastas/GCA_024407355.1.fasta.gz
GCA_024407375.1,../../rawdata/fastas/GCA_024407375.1.fasta.gz
GCA_024407385.1,../../rawdata/fastas/GCA_024407385.1.fasta.gz
GCA_024407395.1,../../rawdata/fastas/GCA_024407395.1.fasta.gz
GCA_024407505.1,../../rawdata/fastas/GCA_024407505.1.fasta.gz
GCA_024407555.1,../../rawdata/fastas/GCA_024407555.1.fasta.gz
GCA_024407575.1,../../rawdata/fastas/GCA_024407575.1.fasta.gz
GCA_024407595.1,../../rawdata/fastas/GCA_024407595.1.fasta.gz
GCA_024407615.1,../../rawdata/fastas/GCA_024407615.1.fasta.gz
GCA_024407655.1,../../rawdata/fastas/GCA_024407655.1.fasta.gz
GCA_024409255.1,../../rawdata/fastas/GCA_024409255.1.fasta.gz
GCA_024409265.1,../../rawdata/fastas/GCA_024409265.1.fasta.gz
GCA_024409295.1,../../rawdata/fastas/GCA_024409295.1.fasta.gz
GCA_024409305.1,../../rawdata/fastas/GCA_024409305.1.fasta.gz
GCA_024409335.1,../../rawdata/fastas/GCA_024409335.1.fasta.gz
GCA_024411815.1,../../rawdata/fastas/GCA_024411815.1.fasta.gz
GCA_024411835.1,../../rawdata/fastas/GCA_024411835.1.fasta.gz
GCA_024411855.1,../../rawdata/fastas/GCA_024411855.1.fasta.gz
GCA_024411875.1,../../rawdata/fastas/GCA_024411875.1.fasta.gz
GCA_024411895.1,../../rawdata/fastas/GCA_024411895.1.fasta.gz
GCA_024411915.1,../../rawdata/fastas/GCA_024411915.1.fasta.gz
GCA_024411935.1,../../rawdata/fastas/GCA_024411935.1.fasta.gz
GCA_024411955.1,../../rawdata/fastas/GCA_024411955.1.fasta.gz
GCA_024411965.1,../../rawdata/fastas/GCA_024411965.1.fasta.gz
GCA_024411995.1,../../rawdata/fastas/GCA_024411995.1.fasta.gz
GCA_024412005.1,../../rawdata/fastas/GCA_024412005.1.fasta.gz
GCA_024412025.1,../../rawdata/fastas/GCA_024412025.1.fasta.gz
GCA_024412135.1,../../rawdata/fastas/GCA_024412135.1.fasta.gz
GCA_024412155.1,../../rawdata/fastas/GCA_024412155.1.fasta.gz
GCA_024412275.1,../../rawdata/fastas/GCA_024412275.1.fasta.gz
GCA_024412295.1,../../rawdata/fastas/GCA_024412295.1.fasta.gz
GCA_024412315.1,../../rawdata/fastas/GCA_024412315.1.fasta.gz
GCA_024412335.1,../../rawdata/fastas/GCA_024412335.1.fasta.gz
GCA_024412355.1,../../rawdata/fastas/GCA_024412355.1.fasta.gz
GCA_024412375.1,../../rawdata/fastas/GCA_024412375.1.fasta.gz
GCA_024412405.1,../../rawdata/fastas/GCA_024412405.1.fasta.gz
GCA_024412515.1,../../rawdata/fastas/GCA_024412515.1.fasta.gz
GCA_024412535.1,../../rawdata/fastas/GCA_024412535.1.fasta.gz
GCA_024412575.1,../../rawdata/fastas/GCA_024412575.1.fasta.gz
GCA_024412595.1,../../rawdata/fastas/GCA_024412595.1.fasta.gz
GCA_024412615.1,../../rawdata/fastas/GCA_024412615.1.fasta.gz
GCA_024412655.1,../../rawdata/fastas/GCA_024412655.1.fasta.gz
GCA_024412695.1,../../rawdata/fastas/GCA_024412695.1.fasta.gz
GCA_024412715.1,../../rawdata/fastas/GCA_024412715.1.fasta.gz
GCA_024412795.1,../../rawdata/fastas/GCA_024412795.1.fasta.gz
GCA_024412805.1,../../rawdata/fastas/GCA_024412805.1.fasta.gz
GCA_024412815.1,../../rawdata/fastas/GCA_024412815.1.fasta.gz
GCA_024412855.1,../../rawdata/fastas/GCA_024412855.1.fasta.gz
GCA_024412915.1,../../rawdata/fastas/GCA_024412915.1.fasta.gz
GCA_024412995.1,../../rawdata/fastas/GCA_024412995.1.fasta.gz
GCA_024413005.1,../../rawdata/fastas/GCA_024413005.1.fasta.gz
GCA_024413025.1,../../rawdata/fastas/GCA_024413025.1.fasta.gz
GCA_024413715.1,../../rawdata/fastas/GCA_024413715.1.fasta.gz
GCA_024413815.1,../../rawdata/fastas/GCA_024413815.1.fasta.gz
GCA_040857565.1,../../rawdata/fastas/GCA_040857565.1.fasta.gz
GCA_040857585.1,../../rawdata/fastas/GCA_040857585.1.fasta.gz
GCA_040857625.1,../../rawdata/fastas/GCA_040857625.1.fasta.gz
GCA_040857645.1,../../rawdata/fastas/GCA_040857645.1.fasta.gz
GCA_040860865.1,../../rawdata/fastas/GCA_040860865.1.fasta.gz
GCA_040860925.1,../../rawdata/fastas/GCA_040860925.1.fasta.gz
GCA_040860965.1,../../rawdata/fastas/GCA_040860965.1.fasta.gz
GCA_040860985.1,../../rawdata/fastas/GCA_040860985.1.fasta.gz
GCA_040861005.1,../../rawdata/fastas/GCA_040861005.1.fasta.gz
GCA_040861025.1,../../rawdata/fastas/GCA_040861025.1.fasta.gz
GCA_040861045.1,../../rawdata/fastas/GCA_040861045.1.fasta.gz
GCA_040861065.1,../../rawdata/fastas/GCA_040861065.1.fasta.gz
GCA_040861085.1,../../rawdata/fastas/GCA_040861085.1.fasta.gz
GCA_040861105.1,../../rawdata/fastas/GCA_040861105.1.fasta.gz
GCA_040861125.1,../../rawdata/fastas/GCA_040861125.1.fasta.gz
GCA_040861145.1,../../rawdata/fastas/GCA_040861145.1.fasta.gz
GCA_040861165.1,../../rawdata/fastas/GCA_040861165.1.fasta.gz
GCA_040861185.1,../../rawdata/fastas/GCA_040861185.1.fasta.gz
GCA_040861205.1,../../rawdata/fastas/GCA_040861205.1.fasta.gz
GCA_040861225.1,../../rawdata/fastas/GCA_040861225.1.fasta.gz
GCA_040861245.1,../../rawdata/fastas/GCA_040861245.1.fasta.gz
GCA_040861265.1,../../rawdata/fastas/GCA_040861265.1.fasta.gz
GCA_040861285.1,../../rawdata/fastas/GCA_040861285.1.fasta.gz
GCA_040861305.1,../../rawdata/fastas/GCA_040861305.1.fasta.gz
GCA_040861325.1,../../rawdata/fastas/GCA_040861325.1.fasta.gz
GCA_040861345.1,../../rawdata/fastas/GCA_040861345.1.fasta.gz
GCA_040861365.1,../../rawdata/fastas/GCA_040861365.1.fasta.gz
GCA_040861385.1,../../rawdata/fastas/GCA_040861385.1.fasta.gz
GCA_040861405.1,../../rawdata/fastas/GCA_040861405.1.fasta.gz
GCA_040861445.1,../../rawdata/fastas/GCA_040861445.1.fasta.gz
GCA_040861455.1,../../rawdata/fastas/GCA_040861455.1.fasta.gz
GCA_040861485.1,../../rawdata/fastas/GCA_040861485.1.fasta.gz
GCA_040861505.1,../../rawdata/fastas/GCA_040861505.1.fasta.gz
GCA_040861525.1,../../rawdata/fastas/GCA_040861525.1.fasta.gz
GCA_040861545.1,../../rawdata/fastas/GCA_040861545.1.fasta.gz
GCA_040861565.1,../../rawdata/fastas/GCA_040861565.1.fasta.gz
GCA_040861585.1,../../rawdata/fastas/GCA_040861585.1.fasta.gz
GCA_040861605.1,../../rawdata/fastas/GCA_040861605.1.fasta.gz
GCA_040861645.1,../../rawdata/fastas/GCA_040861645.1.fasta.gz
GCA_040861665.1,../../rawdata/fastas/GCA_040861665.1.fasta.gz
GCA_040861685.1,../../rawdata/fastas/GCA_040861685.1.fasta.gz
GCA_040861705.1,../../rawdata/fastas/GCA_040861705.1.fasta.gz
GCA_040861725.1,../../rawdata/fastas/GCA_040861725.1.fasta.gz
GCA_040861745.1,../../rawdata/fastas/GCA_040861745.1.fasta.gz
GCA_040861765.1,../../rawdata/fastas/GCA_040861765.1.fasta.gz
GCA_040861785.1,../../rawdata/fastas/GCA_040861785.1.fasta.gz
GCA_040861805.1,../../rawdata/fastas/GCA_040861805.1.fasta.gz
GCA_040861825.1,../../rawdata/fastas/GCA_040861825.1.fasta.gz
GCA_040861845.1,../../rawdata/fastas/GCA_040861845.1.fasta.gz
GCA_040861865.1,../../rawdata/fastas/GCA_040861865.1.fasta.gz
GCA_040861875.1,../../rawdata/fastas/GCA_040861875.1.fasta.gz
GCA_040861895.1,../../rawdata/fastas/GCA_040861895.1.fasta.gz
GCA_040861945.1,../../rawdata/fastas/GCA_040861945.1.fasta.gz
GCA_040861965.1,../../rawdata/fastas/GCA_040861965.1.fasta.gz
GCA_040861985.1,../../rawdata/fastas/GCA_040861985.1.fasta.gz
GCA_040862005.1,../../rawdata/fastas/GCA_040862005.1.fasta.gz
GCA_040862045.1,../../rawdata/fastas/GCA_040862045.1.fasta.gz
GCA_040862065.1,../../rawdata/fastas/GCA_040862065.1.fasta.gz
GCA_040862085.1,../../rawdata/fastas/GCA_040862085.1.fasta.gz
GCA_040862115.1,../../rawdata/fastas/GCA_040862115.1.fasta.gz
GCA_040862145.1,../../rawdata/fastas/GCA_040862145.1.fasta.gz
GCA_040862165.1,../../rawdata/fastas/GCA_040862165.1.fasta.gz
GCA_040862185.1,../../rawdata/fastas/GCA_040862185.1.fasta.gz
GCA_040862205.1,../../rawdata/fastas/GCA_040862205.1.fasta.gz
GCA_040862225.1,../../rawdata/fastas/GCA_040862225.1.fasta.gz
GCA_040862245.1,../../rawdata/fastas/GCA_040862245.1.fasta.gz
GCA_040862265.1,../../rawdata/fastas/GCA_040862265.1.fasta.gz
GCA_040862285.1,../../rawdata/fastas/GCA_040862285.1.fasta.gz
GCA_040862305.1,../../rawdata/fastas/GCA_040862305.1.fasta.gz
GCA_040862325.1,../../rawdata/fastas/GCA_040862325.1.fasta.gz
GCA_040862345.1,../../rawdata/fastas/GCA_040862345.1.fasta.gz
GCA_040862365.1,../../rawdata/fastas/GCA_040862365.1.fasta.gz
GCA_040862385.1,../../rawdata/fastas/GCA_040862385.1.fasta.gz
GCA_040862405.1,../../rawdata/fastas/GCA_040862405.1.fasta.gz
GCA_040862425.1,../../rawdata/fastas/GCA_040862425.1.fasta.gz
GCA_040862445.1,../../rawdata/fastas/GCA_040862445.1.fasta.gz
GCA_040862455.1,../../rawdata/fastas/GCA_040862455.1.fasta.gz
GCA_040862485.1,../../rawdata/fastas/GCA_040862485.1.fasta.gz
GCA_040862505.1,../../rawdata/fastas/GCA_040862505.1.fasta.gz
GCA_040862525.1,../../rawdata/fastas/GCA_040862525.1.fasta.gz
GCA_040862565.1,../../rawdata/fastas/GCA_040862565.1.fasta.gz
GCA_040862585.1,../../rawdata/fastas/GCA_040862585.1.fasta.gz
GCA_040862605.1,../../rawdata/fastas/GCA_040862605.1.fasta.gz
GCF_001997965.1,../../rawdata/fastas/GCF_001997965.1.fasta.gz
GCF_001997995.1,../../rawdata/fastas/GCF_001997995.1.fasta.gz
GCF_001998045.1,../../rawdata/fastas/GCF_001998045.1.fasta.gz
GCF_001998125.1,../../rawdata/fastas/GCF_001998125.1.fasta.gz
GCF_001998165.1,../../rawdata/fastas/GCF_001998165.1.fasta.gz
GCF_001998205.1,../../rawdata/fastas/GCF_001998205.1.fasta.gz
GCF_001998245.1,../../rawdata/fastas/GCF_001998245.1.fasta.gz
GCF_001998285.1,../../rawdata/fastas/GCF_001998285.1.fasta.gz
GCF_001998295.1,../../rawdata/fastas/GCF_001998295.1.fasta.gz
GCF_001998385.1,../../rawdata/fastas/GCF_001998385.1.fasta.gz
GCF_001998405.1,../../rawdata/fastas/GCF_001998405.1.fasta.gz
GCF_001999845.1,../../rawdata/fastas/GCF_001999845.1.fasta.gz
GCF_001999865.1,../../rawdata/fastas/GCF_001999865.1.fasta.gz
GCF_002983705.1,../../rawdata/fastas/GCF_002983705.1.fasta.gz
GCF_003382505.1,../../rawdata/fastas/GCF_003382505.1.fasta.gz
GCF_003382515.1,../../rawdata/fastas/GCF_003382515.1.fasta.gz
GCF_003382545.1,../../rawdata/fastas/GCF_003382545.1.fasta.gz
GCF_003639165.1,../../rawdata/fastas/GCF_003639165.1.fasta.gz
GCF_003639195.1,../../rawdata/fastas/GCF_003639195.1.fasta.gz
GCF_003639215.1,../../rawdata/fastas/GCF_003639215.1.fasta.gz
GCF_003639245.1,../../rawdata/fastas/GCF_003639245.1.fasta.gz
GCF_003639265.1,../../rawdata/fastas/GCF_003639265.1.fasta.gz
GCF_003639285.1,../../rawdata/fastas/GCF_003639285.1.fasta.gz
GCF_003639305.1,../../rawdata/fastas/GCF_003639305.1.fasta.gz
GCF_003639325.1,../../rawdata/fastas/GCF_003639325.1.fasta.gz
GCF_003639335.1,../../rawdata/fastas/GCF_003639335.1.fasta.gz
GCF_003639365.1,../../rawdata/fastas/GCF_003639365.1.fasta.gz
GCF_003639385.1,../../rawdata/fastas/GCF_003639385.1.fasta.gz
GCF_003639405.1,../../rawdata/fastas/GCF_003639405.1.fasta.gz
GCF_003639425.1,../../rawdata/fastas/GCF_003639425.1.fasta.gz
GCF_003639445.1,../../rawdata/fastas/GCF_003639445.1.fasta.gz
GCF_003639455.1,../../rawdata/fastas/GCF_003639455.1.fasta.gz
GCF_003639485.1,../../rawdata/fastas/GCF_003639485.1.fasta.gz
GCF_003639495.1,../../rawdata/fastas/GCF_003639495.1.fasta.gz
GCF_003639525.1,../../rawdata/fastas/GCF_003639525.1.fasta.gz
GCF_003639545.1,../../rawdata/fastas/GCF_003639545.1.fasta.gz
GCF_003639565.1,../../rawdata/fastas/GCF_003639565.1.fasta.gz
GCF_003639575.1,../../rawdata/fastas/GCF_003639575.1.fasta.gz
GCF_003639605.1,../../rawdata/fastas/GCF_003639605.1.fasta.gz
GCF_003639615.1,../../rawdata/fastas/GCF_003639615.1.fasta.gz
GCF_003639635.1,../../rawdata/fastas/GCF_003639635.1.fasta.gz
GCF_003639665.1,../../rawdata/fastas/GCF_003639665.1.fasta.gz
GCF_003639675.1,../../rawdata/fastas/GCF_003639675.1.fasta.gz
GCF_003639685.1,../../rawdata/fastas/GCF_003639685.1.fasta.gz
GCF_003639725.1,../../rawdata/fastas/GCF_003639725.1.fasta.gz
GCF_003639735.1,../../rawdata/fastas/GCF_003639735.1.fasta.gz
GCF_003639745.1,../../rawdata/fastas/GCF_003639745.1.fasta.gz
GCF_003639785.1,../../rawdata/fastas/GCF_003639785.1.fasta.gz
GCF_003639795.1,../../rawdata/fastas/GCF_003639795.1.fasta.gz
GCF_003639805.1,../../rawdata/fastas/GCF_003639805.1.fasta.gz
GCF_003639845.1,../../rawdata/fastas/GCF_003639845.1.fasta.gz
GCF_003639855.1,../../rawdata/fastas/GCF_003639855.1.fasta.gz
GCF_003639865.1,../../rawdata/fastas/GCF_003639865.1.fasta.gz
GCF_003639905.1,../../rawdata/fastas/GCF_003639905.1.fasta.gz
GCF_003639915.1,../../rawdata/fastas/GCF_003639915.1.fasta.gz
GCF_003639935.1,../../rawdata/fastas/GCF_003639935.1.fasta.gz
GCF_003639965.1,../../rawdata/fastas/GCF_003639965.1.fasta.gz
GCF_003639985.1,../../rawdata/fastas/GCF_003639985.1.fasta.gz
GCF_003639995.1,../../rawdata/fastas/GCF_003639995.1.fasta.gz
GCF_003640025.1,../../rawdata/fastas/GCF_003640025.1.fasta.gz
GCF_003640045.1,../../rawdata/fastas/GCF_003640045.1.fasta.gz
GCF_003640055.1,../../rawdata/fastas/GCF_003640055.1.fasta.gz
GCF_003640085.1,../../rawdata/fastas/GCF_003640085.1.fasta.gz
GCF_003640095.1,../../rawdata/fastas/GCF_003640095.1.fasta.gz
GCF_003640105.1,../../rawdata/fastas/GCF_003640105.1.fasta.gz
GCF_003640145.1,../../rawdata/fastas/GCF_003640145.1.fasta.gz
GCF_003640155.1,../../rawdata/fastas/GCF_003640155.1.fasta.gz
GCF_003939085.1,../../rawdata/fastas/GCF_003939085.1.fasta.gz
GCF_006337345.1,../../rawdata/fastas/GCF_006337345.1.fasta.gz
GCF_006337625.1,../../rawdata/fastas/GCF_006337625.1.fasta.gz
GCF_006338045.1,../../rawdata/fastas/GCF_006338045.1.fasta.gz
GCF_006339065.1,../../rawdata/fastas/GCF_006339065.1.fasta.gz
GCF_008032975.1,../../rawdata/fastas/GCF_008032975.1.fasta.gz
GCF_008033055.1,../../rawdata/fastas/GCF_008033055.1.fasta.gz
GCF_011105755.1,../../rawdata/fastas/GCF_011105755.1.fasta.gz
GCF_011105765.1,../../rawdata/fastas/GCF_011105765.1.fasta.gz
GCF_011105795.1,../../rawdata/fastas/GCF_011105795.1.fasta.gz
GCF_011105805.1,../../rawdata/fastas/GCF_011105805.1.fasta.gz
GCF_011140335.1,../../rawdata/fastas/GCF_011140335.1.fasta.gz
GCF_011140365.1,../../rawdata/fastas/GCF_011140365.1.fasta.gz
GCF_011140415.1,../../rawdata/fastas/GCF_011140415.1.fasta.gz
GCF_011140425.1,../../rawdata/fastas/GCF_011140425.1.fasta.gz
GCF_011140435.1,../../rawdata/fastas/GCF_011140435.1.fasta.gz
GCF_011140475.1,../../rawdata/fastas/GCF_011140475.1.fasta.gz
GCF_011140485.1,../../rawdata/fastas/GCF_011140485.1.fasta.gz
GCF_011140515.1,../../rawdata/fastas/GCF_011140515.1.fasta.gz
GCF_011140535.1,../../rawdata/fastas/GCF_011140535.1.fasta.gz
GCF_011140545.1,../../rawdata/fastas/GCF_011140545.1.fasta.gz
GCF_011140555.1,../../rawdata/fastas/GCF_011140555.1.fasta.gz
GCF_011140595.1,../../rawdata/fastas/GCF_011140595.1.fasta.gz
GCF_011140615.1,../../rawdata/fastas/GCF_011140615.1.fasta.gz
GCF_011140625.1,../../rawdata/fastas/GCF_011140625.1.fasta.gz
GCF_011140655.1,../../rawdata/fastas/GCF_011140655.1.fasta.gz
GCF_011140665.1,../../rawdata/fastas/GCF_011140665.1.fasta.gz
GCF_011140675.1,../../rawdata/fastas/GCF_011140675.1.fasta.gz
GCF_011140715.1,../../rawdata/fastas/GCF_011140715.1.fasta.gz
GCF_011140735.1,../../rawdata/fastas/GCF_011140735.1.fasta.gz
GCF_011140745.1,../../rawdata/fastas/GCF_011140745.1.fasta.gz
GCF_011140755.1,../../rawdata/fastas/GCF_011140755.1.fasta.gz
GCF_011140795.1,../../rawdata/fastas/GCF_011140795.1.fasta.gz
GCF_011140805.1,../../rawdata/fastas/GCF_011140805.1.fasta.gz
GCF_011140825.1,../../rawdata/fastas/GCF_011140825.1.fasta.gz
GCF_011140845.1,../../rawdata/fastas/GCF_011140845.1.fasta.gz
GCF_011140875.1,../../rawdata/fastas/GCF_011140875.1.fasta.gz
GCF_011140895.1,../../rawdata/fastas/GCF_011140895.1.fasta.gz
GCF_011140915.1,../../rawdata/fastas/GCF_011140915.1.fasta.gz
GCF_011140925.1,../../rawdata/fastas/GCF_011140925.1.fasta.gz
GCF_011140935.1,../../rawdata/fastas/GCF_011140935.1.fasta.gz
GCF_011140955.1,../../rawdata/fastas/GCF_011140955.1.fasta.gz
GCF_011140995.1,../../rawdata/fastas/GCF_011140995.1.fasta.gz
GCF_011141015.1,../../rawdata/fastas/GCF_011141015.1.fasta.gz
GCF_011141035.1,../../rawdata/fastas/GCF_011141035.1.fasta.gz
GCF_011141045.1,../../rawdata/fastas/GCF_011141045.1.fasta.gz
GCF_011141055.1,../../rawdata/fastas/GCF_011141055.1.fasta.gz
GCF_011141095.1,../../rawdata/fastas/GCF_011141095.1.fasta.gz
GCF_011141115.1,../../rawdata/fastas/GCF_011141115.1.fasta.gz
GCF_011141135.1,../../rawdata/fastas/GCF_011141135.1.fasta.gz
GCF_011141145.1,../../rawdata/fastas/GCF_011141145.1.fasta.gz
GCF_011174935.1,../../rawdata/fastas/GCF_011174935.1.fasta.gz
GCF_011174975.1,../../rawdata/fastas/GCF_011174975.1.fasta.gz
GCF_011174985.1,../../rawdata/fastas/GCF_011174985.1.fasta.gz
GCF_011175015.1,../../rawdata/fastas/GCF_011175015.1.fasta.gz
GCF_011175035.1,../../rawdata/fastas/GCF_011175035.1.fasta.gz
GCF_011175045.1,../../rawdata/fastas/GCF_011175045.1.fasta.gz
GCF_011175075.1,../../rawdata/fastas/GCF_011175075.1.fasta.gz
GCF_011175085.1,../../rawdata/fastas/GCF_011175085.1.fasta.gz
GCF_011175115.1,../../rawdata/fastas/GCF_011175115.1.fasta.gz
GCF_011175135.1,../../rawdata/fastas/GCF_011175135.1.fasta.gz
GCF_011175145.1,../../rawdata/fastas/GCF_011175145.1.fasta.gz
GCF_011175195.1,../../rawdata/fastas/GCF_011175195.1.fasta.gz
GCF_011175215.1,../../rawdata/fastas/GCF_011175215.1.fasta.gz
GCF_011175225.1,../../rawdata/fastas/GCF_011175225.1.fasta.gz
GCF_011175235.1,../../rawdata/fastas/GCF_011175235.1.fasta.gz
GCF_011175275.1,../../rawdata/fastas/GCF_011175275.1.fasta.gz
GCF_011175295.1,../../rawdata/fastas/GCF_011175295.1.fasta.gz
GCF_011175315.1,../../rawdata/fastas/GCF_011175315.1.fasta.gz
GCF_011175325.1,../../rawdata/fastas/GCF_011175325.1.fasta.gz
GCF_011175335.1,../../rawdata/fastas/GCF_011175335.1.fasta.gz
GCF_011175375.1,../../rawdata/fastas/GCF_011175375.1.fasta.gz
GCF_014496045.1,../../rawdata/fastas/GCF_014496045.1.fasta.gz
GCF_014496145.1,../../rawdata/fastas/GCF_014496145.1.fasta.gz
GCF_014496155.1,../../rawdata/fastas/GCF_014496155.1.fasta.gz
GCF_014496385.1,../../rawdata/fastas/GCF_014496385.1.fasta.gz
GCF_014496395.1,../../rawdata/fastas/GCF_014496395.1.fasta.gz
GCF_014496475.1,../../rawdata/fastas/GCF_014496475.1.fasta.gz
GCF_014496695.1,../../rawdata/fastas/GCF_014496695.1.fasta.gz
GCF_014496705.1,../../rawdata/fastas/GCF_014496705.1.fasta.gz
GCF_014496765.1,../../rawdata/fastas/GCF_014496765.1.fasta.gz
GCF_014496775.1,../../rawdata/fastas/GCF_014496775.1.fasta.gz
GCF_014496805.1,../../rawdata/fastas/GCF_014496805.1.fasta.gz
GCF_014496815.1,../../rawdata/fastas/GCF_014496815.1.fasta.gz
GCF_014496825.1,../../rawdata/fastas/GCF_014496825.1.fasta.gz
GCF_014496865.1,../../rawdata/fastas/GCF_014496865.1.fasta.gz
GCF_014496885.1,../../rawdata/fastas/GCF_014496885.1.fasta.gz
GCF_014496895.1,../../rawdata/fastas/GCF_014496895.1.fasta.gz
GCF_014496905.1,../../rawdata/fastas/GCF_014496905.1.fasta.gz
GCF_014496915.1,../../rawdata/fastas/GCF_014496915.1.fasta.gz
GCF_014496965.1,../../rawdata/fastas/GCF_014496965.1.fasta.gz
GCF_014496985.1,../../rawdata/fastas/GCF_014496985.1.fasta.gz
GCF_014497025.1,../../rawdata/fastas/GCF_014497025.1.fasta.gz
GCF_014497035.1,../../rawdata/fastas/GCF_014497035.1.fasta.gz
GCF_014497085.1,../../rawdata/fastas/GCF_014497085.1.fasta.gz
GCF_014497165.1,../../rawdata/fastas/GCF_014497165.1.fasta.gz
GCF_014497185.1,../../rawdata/fastas/GCF_014497185.1.fasta.gz
GCF_014497195.1,../../rawdata/fastas/GCF_014497195.1.fasta.gz
GCF_014497205.1,../../rawdata/fastas/GCF_014497205.1.fasta.gz
GCF_014497235.1,../../rawdata/fastas/GCF_014497235.1.fasta.gz
GCF_014497265.1,../../rawdata/fastas/GCF_014497265.1.fasta.gz
GCF_014497275.1,../../rawdata/fastas/GCF_014497275.1.fasta.gz
GCF_014497285.1,../../rawdata/fastas/GCF_014497285.1.fasta.gz
GCF_014497305.1,../../rawdata/fastas/GCF_014497305.1.fasta.gz
GCF_014497335.1,../../rawdata/fastas/GCF_014497335.1.fasta.gz
GCF_014497365.1,../../rawdata/fastas/GCF_014497365.1.fasta.gz
GCF_014497385.1,../../rawdata/fastas/GCF_014497385.1.fasta.gz
GCF_014497405.1,../../rawdata/fastas/GCF_014497405.1.fasta.gz
GCF_014497415.1,../../rawdata/fastas/GCF_014497415.1.fasta.gz
GCF_014497445.1,../../rawdata/fastas/GCF_014497445.1.fasta.gz
GCF_014497455.1,../../rawdata/fastas/GCF_014497455.1.fasta.gz
GCF_014497485.1,../../rawdata/fastas/GCF_014497485.1.fasta.gz
GCF_014497495.1,../../rawdata/fastas/GCF_014497495.1.fasta.gz
